start_date,end_date,category,start,stop,miles,purpose
25/05/2016 01:54,25/05/2016 02:11,Business,Miami,Boston,2.1,Travel
11/08/2016 02:44,11/08/2016 02:58,Personal,Austin,Charlotte,23.0,Dinner
17/10/2016 11:08,17/10/2016 12:14,Business,New York,San Diego,75.7,Meeting
29/05/2016 07:12,29/05/2016 08:40,Personal,Los Angeles,Cambridge,41.9,Meal/Entertain
09/04/2016 03:45,09/04/2016 04:48,Personal,Fort Lauderdale,Las Vegas,72.1,Customer Visit
31/12/2016 13:50,31/12/2016 15:09,Personal,Los Angeles,Charlotte,3.9,Errand/Supplies
13/12/2016 12:55,13/12/2016 14:05,Personal,Seattle,New York,27.1,Client Dinner
28/09/2016 15:25,28/09/2016 16:06,Business,Fort Lauderdale,Las Vegas,5.1,Shopping
24/05/2016 22:13,24/05/2016 23:04,Personal,Bellevue,San Jose,16.0,Partner Meeting
03/03/2016 20:14,03/03/2016 21:39,Personal,Fort Pierce,Houston,31.8,Meeting
20/04/2016 19:21,20/04/2016 19:59,Business,Fort Pierce,San Diego,48.3,Meal/Entertain
09/10/2016 03:08,09/10/2016 03:26,Business,Irving,Phoenix,74.2,Shopping
17/01/2016 04:01,17/01/2016 04:24,Personal,Boston,Las Vegas,32.8,Travel
12/11/2016 13:03,12/11/2016 13:17,Personal,Orlando Airport,Los Angeles,64.7,Client Dinner
26/02/2016 22:25,26/02/2016 23:40,Personal,Philadelphia,Orlando Airport,75.8,Meal/Entertain
26/08/2016 11:14,26/08/2016 11:59,Business,Bellevue,Denver,26.9,Entertainment
18/06/2016 23:55,19/06/2016 00:45,Personal,Philadelphia,Charlotte,67.3,Dinner
09/02/2016 16:32,09/02/2016 17:38,Business,Cambridge,Miami Beach,61.8,Meeting
26/03/2016 03:21,26/03/2016 03:27,Personal,Charlotte,Seattle,43.0,
01/01/2016 08:13,01/01/2016 08:49,Business,Atlanta,Dallas,18.9,Shopping
14/08/2016 11:36,14/08/2016 11:49,Business,Tempe,Las Vegas,18.9,Partner Meeting
11/05/2016 09:49,11/05/2016 10:13,Business,Hollywood,New York,50.9,Meeting
04/10/2016 10:42,04/10/2016 11:37,Personal,Irving,Houston,10.1,Team Event
23/09/2016 14:39,23/09/2016 14:57,Business,Seattle,Atlanta,38.9,Meeting
10/05/2016 20:12,10/05/2016 21:03,Business,Orlando Airport,Hollywood,21.4,Travel
25/10/2016 11:06,25/10/2016 12:02,Personal,San Francisco,Brooklyn,21.7,Meal/Entertain
21/05/2016 01:49,21/05/2016 02:32,Personal,La Jolla,San Jose,25.3,Dinner
05/07/2016 16:39,05/07/2016 17:19,Business,Orlando,Tempe,70.5,Meeting
13/05/2016 11:06,13/05/2016 11:39,Business,Seattle,San Jose,77.2,Client Dinner
17/05/2016 00:26,17/05/2016 01:48,Personal,Denver,Fort Lauderdale,73.5,Conference
08/08/2016 15:01,08/08/2016 16:20,Business,Las Vegas,San Diego,64.2,Dinner
23/07/2016 12:14,23/07/2016 13:01,Personal,West Palm Beach,Miami Beach,55.8,Shopping
09/08/2016 03:45,09/08/2016 04:19,Personal,San Jose,San Jose,79.0,Travel
11/12/2016 06:30,11/12/2016 07:18,Business,Phoenix,Atlanta,60.0,
25/01/2016 10:51,25/01/2016 11:40,Business,Fort Lauderdale,Fort Pierce,64.1,Travel
26/08/2016 15:14,26/08/2016 15:47,Business,Bellevue,La Jolla,75.4,Conference
08/09/2016 03:12,08/09/2016 04:07,Business,Denver,Atlanta,47.3,Meal/Entertain
09/08/2016 23:13,10/08/2016 00:11,Business,Chicago,Houston,41.8,Meeting
25/07/2016 19:15,25/07/2016 19:29,Business,Austin,Houston,43.9,Airport Drop-off
12/06/2016 11:20,12/06/2016 11:54,Personal,Seattle,Las Vegas,49.4,Errand/Supplies
05/12/2016 23:22,06/12/2016 00:26,Business,Fort Lauderdale,Las Vegas,22.7,Entertainment
13/11/2016 01:00,13/11/2016 01:32,Personal,Denver,Hollywood,50.4,Conference
03/06/2016 08:22,03/06/2016 09:08,Personal,Orlando,Miami,77.5,Customer Visit
